Script started on 2026-04-22 15:26:17+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] accepted ACK 336886

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 336914
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 336941
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 336955
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 336973
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337041
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337075
[SERVER] retransmitted DATA seq 337041
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337075
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337075
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337075
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337075
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337075
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337075
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337075
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337075
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337075
[SERVER] retransmitted DATA seq 337075
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337076
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337076
[SERVER] retransmitted DATA seq 337076
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337077
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337077
[SERVER] retransmitted DATA seq 337077
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337078
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337078
[SERVER] retransmitted DATA seq 337078
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337079
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337079
[SERVER] retransmitted DATA seq 337079
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337080
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337080
[SERVER] retransmitted DATA seq 337080
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337081
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337081
[SERVER] retransmitted DATA seq 337081
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337082
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337082
[SERVER] retransmitted DATA seq 337082
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337083
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337083
[SERVER] retransmitted DATA seq 337083
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337084
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337084
[SERVER] retransmitted DATA seq 337084
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337085
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337085
[SERVER] retransmitted DATA seq 337085
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337086
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337086
[SERVER] retransmitted DATA seq 337086
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337087
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337087
[SERVER] retransmitted DATA seq 337087
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337088
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337088
[SERVER] retransmitted DATA seq 337088
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337089
[SERVER] retransmitted DATA seq 337089
[SERVER] retransmitted DATA seq 337090
[SERVER] retransmitted DATA seq 337091
[SERVER] retransmitted DATA seq 337092
[SERVER] retransmitted DATA seq 337093
[SERVER] retransmitted DATA seq 337094
[SERVER] retransmitted DATA seq 337095
[SERVER] retransmitted DATA seq 337096
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337097
[SERVER] retransmitted DATA seq 337097
[SERVER] retransmitted DATA seq 337098
[SERVER] retransmitted DATA seq 337099
[SERVER] retransmitted DATA seq 337100
[SERVER] retransmitted DATA seq 337101
[SERVER] retransmitted DATA seq 337102
[SERVER] retransmitted DATA seq 337103
[SERVER] retransmitted DATA seq 337104
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337105
[SERVER] retransmitted DATA seq 337105
[SERVER] retransmitted DATA seq 337106
[SERVER] retransmitted DATA seq 337107
[SERVER] retransmitted DATA seq 337108
[SERVER] retransmitted DATA seq 337109
[SERVER] retransmitted DATA seq 337110
[SERVER] retransmitted DATA seq 337111
[SERVER] retransmitted DATA seq 337112
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337113
[SERVER] retransmitted DATA seq 337113
[SERVER] retransmitted DATA seq 337114
[SERVER] retransmitted DATA seq 337115
[SERVER] retransmitted DATA seq 337116
[SERVER] retransmitted DATA seq 337117
[SERVER] retransmitted DATA seq 337118
[SERVER] retransmitted DATA seq 337119
[SERVER] retransmitted DATA seq 337120
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337121
[SERVER] retransmitted DATA seq 337121
[SERVER] retransmitted DATA seq 337122
[SERVER] retransmitted DATA seq 337123
[SERVER] retransmitted DATA seq 337124
[SERVER] retransmitted DATA seq 337125
[SERVER] retransmitted DATA seq 337126
[SERVER] retransmitted DATA seq 337127
[SERVER] retransmitted DATA seq 337128
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337129
[SERVER] retransmitted DATA seq 337129
[SERVER] retransmitted DATA seq 337130
[SERVER] retransmitted DATA seq 337131
[SERVER] retransmitted DATA seq 337132
[SERVER] retransmitted DATA seq 337133
[SERVER] retransmitted DATA seq 337134
[SERVER] retransmitted DATA seq 337135
[SERVER] retransmitted DATA seq 337136
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337137
[SERVER] retransmitted DATA seq 337137
[SERVER] retransmitted DATA seq 337138
[SERVER] retransmitted DATA seq 337139
[SERVER] retransmitted DATA seq 337140
[SERVER] retransmitted DATA seq 337141
[SERVER] retransmitted DATA seq 337142
[SERVER] retransmitted DATA seq 337143
[SERVER] retransmitted DATA seq 337144
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337145
[SERVER] retransmitted DATA seq 337145
[SERVER] retransmitted DATA seq 337146
[SERVER] retransmitted DATA seq 337147
[SERVER] retransmitted DATA seq 337148
[SERVER] retransmitted DATA seq 337149
[SERVER] retransmitted DATA seq 337150
[SERVER] retransmitted DATA seq 337151
[SERVER] retransmitted DATA seq 337152
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337154
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337154
[SERVER] retransmitted DATA seq 337154
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337155
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337155
[SERVER] retransmitted DATA seq 337155
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337156
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337156
[SERVER] retransmitted DATA seq 337156
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337157
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337157
[SERVER] retransmitted DATA seq 337157
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337158
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337158
[SERVER] retransmitted DATA seq 337158
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337159
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337159
[SERVER] retransmitted DATA seq 337159
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337160
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337160
[SERVER] retransmitted DATA seq 337160
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337161
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337161
[SERVER] retransmitted DATA seq 337161
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337162
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337162
[SERVER] retransmitted DATA seq 337162
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337163
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337163
[SERVER] retransmitted DATA seq 337163
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337164
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337164
[SERVER] retransmitted DATA seq 337164
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337165
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337165
[SERVER] retransmitted DATA seq 337165
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337166
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337166
[SERVER] retransmitted DATA seq 337166
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337167
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337167
[SERVER] retransmitted DATA seq 337167
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337168
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337168
[SERVER] retransmitted DATA seq 337168
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337169
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337169
[SERVER] retransmitted DATA seq 337169
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337170
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337170
[SERVER] retransmitted DATA seq 337170
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337171
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337171
[SERVER] retransmitted DATA seq 337171
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337172
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337172
[SERVER] retransmitted DATA seq 337172
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337173
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337173
[SERVER] retransmitted DATA seq 337173
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337174
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337174
[SERVER] retransmitted DATA seq 337174
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337175
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337175
[SERVER] retransmitted DATA seq 337175
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337176
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337176
[SERVER] retransmitted DATA seq 337176
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337177
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337177
[SERVER] retransmitted DATA seq 337177
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337178
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337178
[SERVER] retransmitted DATA seq 337178
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337179
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337179
[SERVER] retransmitted DATA seq 337179
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337180
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337180
[SERVER] retransmitted DATA seq 337180
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337181
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337181
[SERVER] retransmitted DATA seq 337181
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337182
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337182
[SERVER] retransmitted DATA seq 337182
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337183
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337183
[SERVER] retransmitted DATA seq 337183
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337184
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337184
[SERVER] retransmitted DATA seq 337184
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337185
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337185
[SERVER] retransmitted DATA seq 337185
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337186
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337186
[SERVER] retransmitted DATA seq 337186
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337187
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337187
[SERVER] retransmitted DATA seq 337187
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337188
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337188
[SERVER] retransmitted DATA seq 337188
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337189
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337189
[SERVER] retransmitted DATA seq 337189
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337190
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337190
[SERVER] retransmitted DATA seq 337190
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337191
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337191
[SERVER] retransmitted DATA seq 337191
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337192
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337192
[SERVER] retransmitted DATA seq 337192
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337193
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337193
[SERVER] retransmitted DATA seq 337193
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337194
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337194
[SERVER] retransmitted DATA seq 337194
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337195
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337195
[SERVER] retransmitted DATA seq 337195
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337196
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337196
[SERVER] retransmitted DATA seq 337196
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337197
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337197
[SERVER] retransmitted DATA seq 337197
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337198
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337198
[SERVER] retransmitted DATA seq 337198
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337199
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337199
[SERVER] retransmitted DATA seq 337199
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337200
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337200
[SERVER] retransmitted DATA seq 337200
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337201
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337201
[SERVER] retransmitted DATA seq 337201
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337202
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337202
[SERVER] retransmitted DATA seq 337202
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337203
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337203
[SERVER] retransmitted DATA seq 337203
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337204
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337204
[SERVER] retransmitted DATA seq 337204
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337205
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337205
[SERVER] retransmitted DATA seq 337205
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337206
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337206
[SERVER] retransmitted DATA seq 337206
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337207
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337207
[SERVER] retransmitted DATA seq 337207
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337208
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337208
[SERVER] retransmitted DATA seq 337208
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337209
[SERVER] retransmitted DATA seq 337209
[SERVER] retransmitted DATA seq 337210
[SERVER] retransmitted DATA seq 337211
[SERVER] retransmitted DATA seq 337212
[SERVER] retransmitted DATA seq 337213
[SERVER] retransmitted DATA seq 337214
[SERVER] retransmitted DATA seq 337215
[SERVER] retransmitted DATA seq 337216
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337217
[SERVER] retransmitted DATA seq 337217
[SERVER] retransmitted DATA seq 337218
[SERVER] retransmitted DATA seq 337219
[SERVER] retransmitted DATA seq 337220
[SERVER] retransmitted DATA seq 337221
[SERVER] retransmitted DATA seq 337222
[SERVER] retransmitted DATA seq 337223
[SERVER] retransmitted DATA seq 337224
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337225
[SERVER] retransmitted DATA seq 337225
[SERVER] retransmitted DATA seq 337226
[SERVER] retransmitted DATA seq 337227
[SERVER] retransmitted DATA seq 337228
[SERVER] retransmitted DATA seq 337229
[SERVER] retransmitted DATA seq 337230
[SERVER] retransmitted DATA seq 337231
[SERVER] retransmitted DATA seq 337232
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337233
[SERVER] retransmitted DATA seq 337233
[SERVER] retransmitted DATA seq 337234
[SERVER] retransmitted DATA seq 337235
[SERVER] retransmitted DATA seq 337236
[SERVER] retransmitted DATA seq 337237
[SERVER] retransmitted DATA seq 337238
[SERVER] retransmitted DATA seq 337239
[SERVER] retransmitted DATA seq 337240
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337241
[SERVER] retransmitted DATA seq 337241
[SERVER] retransmitted DATA seq 337242
[SERVER] retransmitted DATA seq 337243
[SERVER] retransmitted DATA seq 337244
[SERVER] retransmitted DATA seq 337245
[SERVER] retransmitted DATA seq 337246
[SERVER] retransmitted DATA seq 337247
[SERVER] retransmitted DATA seq 337248
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337249
[SERVER] retransmitted DATA seq 337249
[SERVER] retransmitted DATA seq 337250
[SERVER] retransmitted DATA seq 337251
[SERVER] retransmitted DATA seq 337252
[SERVER] retransmitted DATA seq 337253
[SERVER] retransmitted DATA seq 337254
[SERVER] retransmitted DATA seq 337255
[SERVER] retransmitted DATA seq 337256
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337257
[SERVER] retransmitted DATA seq 337257
[SERVER] retransmitted DATA seq 337258
[SERVER] retransmitted DATA seq 337259
[SERVER] retransmitted DATA seq 337260
[SERVER] retransmitted DATA seq 337261
[SERVER] retransmitted DATA seq 337262
[SERVER] retransmitted DATA seq 337263
[SERVER] retransmitted DATA seq 337264
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337265
[SERVER] retransmitted DATA seq 337265
[SERVER] retransmitted DATA seq 337266
[SERVER] retransmitted DATA seq 337267
[SERVER] retransmitted DATA seq 337268
[SERVER] retransmitted DATA seq 337269
[SERVER] retransmitted DATA seq 337270
[SERVER] retransmitted DATA seq 337271
[SERVER] retransmitted DATA seq 337272
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337777
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337801
[SERVER] retransmitted DATA seq 337777
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337829
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337857
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337885
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337913
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 337913

[SERVER][DEBUG] accepted ACK 337941
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337971
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 337998
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338027
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338056
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338085
[SERVER] retransmitted DATA seq 338056
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338114
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338139
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338169
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338203
[SERVER] retransmitted DATA seq 338203[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338249

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338306
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338334
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338361
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 338361
[SERVER][DEBUG] accepted ACK 338388

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338415
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338440
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338468
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338495
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338522
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338549
[SERVER] retransmitted DATA seq 338522
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338573
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338605
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338632
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338660
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338687
[SERVER] retransmitted DATA seq 338660
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338714
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338741
[SERVER][DEBUG] raw packet len=76
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338768
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338796
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 338796

[SERVER][DEBUG] accepted ACK 338824
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338851
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338876
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338904
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338930
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 338930

[SERVER][DEBUG] accepted ACK 338959
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 338987
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339013
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339039
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339066
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 339066

[SERVER][DEBUG] accepted ACK 339093
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339121
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339148
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339174
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339201
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 339201

[SERVER][DEBUG] accepted ACK 339228
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339249
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339288
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339314
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339342
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 339342

[SERVER][DEBUG] accepted ACK 339371
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339399
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339427
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339453
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 339482
