Script started on 2026-04-22 15:16:14+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] accepted ACK 39246

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39274
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39301
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39329
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39356
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39384
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 39384

[SERVER][DEBUG] accepted ACK 39413
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39441
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39469
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39498
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39527
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 39527

[SERVER][DEBUG] accepted ACK 39555
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39579
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39607
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39635
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39664
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 39664

[SERVER][DEBUG] accepted ACK 39692
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39719
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39746
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39774
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39802
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 39802

[SERVER][DEBUG] accepted ACK 39831
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39860
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39888
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39915
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39942
[SERVER] retransmitted DATA seq 39942[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39970

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 39997
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40025
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40050
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40077
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40105
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 40105

[SERVER][DEBUG] accepted ACK 40129
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40162
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40188
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40215
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40243
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 40243

[SERVER][DEBUG] accepted ACK 40270
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40297
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40322
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40350
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40379
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 40379

[SERVER][DEBUG] accepted ACK 40407
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40436
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40462
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40490
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40518
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 40518

[SERVER][DEBUG] accepted ACK 40546
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40574
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40602
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40629
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40656
[SERVER] retransmitted DATA seq 40656[SERVER][DEBUG] raw packet len=60

[SERVER][DEBUG] accepted ACK 40685
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40714
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40742
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40768
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40795
[SERVER] retransmitted DATA seq 40795[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40825

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40853
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40881
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40908
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40938
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 40938

[SERVER][DEBUG] accepted ACK 40966
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 40994
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41022
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41048
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41076
[SERVER] retransmitted DATA seq 41076[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41104

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41133
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41162
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41188
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41216
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 41216

[SERVER][DEBUG] accepted ACK 41244
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41273
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41302
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41328
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41358
[SERVER] retransmitted DATA seq 41358[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41386

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41414
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41442
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41469
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41496
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41524
[SERVER] retransmitted DATA seq 41524[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41552

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41581
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41607
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41636
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41665
[SERVER] retransmitted DATA seq 41665[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41694

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41723
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41750
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41779
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41810
[SERVER] retransmitted DATA seq 41810[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41838

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41866
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41893
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41921
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41949
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 41977
[SERVER] retransmitted DATA seq 41949
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42006
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42034
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42060
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42091
[SERVER] retransmitted DATA seq 42091[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42119

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42147
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42175
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42201
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42230
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 42230

[SERVER][DEBUG] accepted ACK 42258
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42285
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42314
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42340
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42368
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42396
[SERVER] retransmitted DATA seq 42368
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42424
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42453
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42478
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42507
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 42507[SERVER][DEBUG] accepted ACK 42535

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42564
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42592
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42618
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42648
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42676
[SERVER] retransmitted DATA seq 42648
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42704
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42732
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42757
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42787
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42814
[SERVER] retransmitted DATA seq 42787
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42841
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42869
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42894
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42922
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42949
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 42976
[SERVER] retransmitted DATA seq 42949
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43004
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43029
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43056
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43083
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43110
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43137
[SERVER] retransmitted DATA seq 43110
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43163
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43190
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43218
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43245
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43274
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43300
[SERVER] retransmitted DATA seq 43274
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43326
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43354
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43381
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43408
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43435
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43461
[SERVER] retransmitted DATA seq 43435
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43487
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43514
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43541
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43568
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43595
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 43595

[SERVER][DEBUG] accepted ACK 43622
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43647
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43675
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43702
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43729
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 43729

[SERVER][DEBUG] accepted ACK 43757
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43784
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43809
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43837
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43865
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43892[SERVER] retransmitted DATA seq 43865

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43919
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43946
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43972
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 43999
[SERVER] retransmitted DATA seq 43999[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44026

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44053
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44080
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44106
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44133
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44160
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44187
[SERVER] retransmitted DATA seq 44160
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44214
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44241
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44268
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44296
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44325
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44353
[SERVER] retransmitted DATA seq 44325
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44380
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44407
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44435
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44462
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 44462[SERVER][DEBUG] accepted ACK 44489

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44514
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44542
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44570
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44597
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 44597

[SERVER][DEBUG] accepted ACK 44624
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44651
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44677
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44703
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44731
[SERVER] retransmitted DATA seq 44731[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44758

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44785
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44813
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44838
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44865
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 44865[SERVER][DEBUG] accepted ACK 44893

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44921
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44948
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 44974
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45000
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 45000

[SERVER][DEBUG] accepted ACK 45027
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45055
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45083
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45109
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45136
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 45136

[SERVER][DEBUG] accepted ACK 45164
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45191
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45218
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45244
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45271
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45298
[SERVER] retransmitted DATA seq 45298[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45325

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45352
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45378
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45405
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45432
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45459
[SERVER] retransmitted DATA seq 45459[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45486

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45512
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45539
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45567
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45595
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45622
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 45622[SERVER][DEBUG] accepted ACK 45649

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45677
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45706
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45734
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45762
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45789
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 45789

[SERVER][DEBUG] accepted ACK 45816
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45844
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45872
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45899
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45928
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 45928

[SERVER][DEBUG] accepted ACK 45956
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 45984
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46013
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46041
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46069
[SERVER] retransmitted DATA seq 46069[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46098

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46125
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46151
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46178
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46206
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46234
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46262
[SERVER] retransmitted DATA seq 46234
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46290
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46317
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46347
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46379
[SERVER] retransmitted DATA seq 46379[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46404

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46433
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46461
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46489
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46518
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 46518

[SERVER][DEBUG] accepted ACK 46545
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46573
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46600
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46628
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46657
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 46657

[SERVER][DEBUG] accepted ACK 46679
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46707
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46747
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46773
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46805
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46859
[SERVER] retransmitted DATA seq 46805
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46913
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46941
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 46941

[SERVER][DEBUG] accepted ACK 46969
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 46999
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47028
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47053
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47080
[SERVER] retransmitted DATA seq 47080[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47109

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47136
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47162
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47189
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47216
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47243
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 47243

[SERVER][DEBUG] accepted ACK 47271
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47298
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47324
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47352
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47380
[SERVER] retransmitted DATA seq 47380[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47407

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47435
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47460
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47488
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47516
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47543
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 47543

[SERVER][DEBUG] accepted ACK 47572
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47598
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 47626
